[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217453606.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217509277.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2218867072.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2220326926.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2261468688.mod line: 6
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2374215351.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2378432770.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2636170225.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2748508571.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2886862464.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2916314958.mod line: 13
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2979681378.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2996519353.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3020763428.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3030427202.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3035543804.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3275318194.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3338344536.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3350459101.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3425828418.mod line: 12
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3627110352.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women CORE.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women History OVERRIDES.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women Vanilla OVERRIDES.mod line: 10
[23:40:19][E][pdx_localize.cpp:279]: Duplicate localization key. Key 'game_concept_dominant' is defined in both 'localization/english/carn_game_concepts_l_english.yml' and 'localization/english/dlc/ep3/dlc_ep3_game_concepts_l_english.yml'.
[23:40:21][E][game_concepts.cpp:208]: Trying to add a Game Concept or Alias 'dominant' from concept 'dominant_family' that collides with an existing concept or alias 'dominant', this is not allowed
Failed to read key reference: nht_send_volunteer_soldier_interaction_enabled: nht_send_volunteer_soldier_interaction_enabled, near line: 13
Failed to read key reference: nht_swordsmanship_tutelage_interaction_enabled: nht_swordsmanship_tutelage_interaction_enabled, near line: 13
Failed to read key reference: nht_train_with_knight_interaction_enabled: nht_train_with_knight_interaction_enabled, near line: 13
Failed to read key reference: nht_declare_as_heir_interaction_enabled: nht_declare_as_heir_interaction_enabled, near line: 13
Failed to read key reference: nht_sack_holding_event_enabled: nht_sack_holding_event_enabled, near line: 13
Failed to read key reference: nht_fortify_holding_decision_enabled: nht_fortify_holding_decision_enabled, near line: 13
Failed to read key reference: nht_sack_countryside_provisions_decision_enabled: nht_sack_countryside_provisions_decision_enabled, near line: 13
Failed to read key reference: VIET_balanced_events: VIET_balanced_events, near line: 13
Failed to read key reference: VIET_normal_universe_events: VIET_normal_universe_events, near line: 13
Failed to read key reference: VIET_historical_context_on: VIET_historical_context_on, near line: 13
Failed to read key reference: VIET_resource_default: VIET_resource_default, near line: 13
Failed to read key reference: VIET_event_frequency_default: VIET_event_frequency_default, near line: 13
Failed to read key reference: VIET_clutter_artifacts_default: VIET_clutter_artifacts_default, near line: 13
Failed to read key reference: amare_war_crush_balls_enabled: amare_war_crush_balls_enabled, near line: 13
Failed to read key reference: amare_start_with_religion_disabled: amare_start_with_religion_disabled, near line: 13
Failed to read key reference: amare_succession_no_titles_enabled: amare_succession_no_titles_enabled, near line: 13
Failed to read key reference: ao_cc_full_historical_doctrine_and_tradition_setup: ao_cc_full_historical_doctrine_and_tradition_setup, near line: 13
Failed to read key reference: at_artifact_trading_enabled: at_artifact_trading_enabled, near line: 13
Failed to read key reference: at_improved_destroy_artifact_enabled: at_improved_destroy_artifact_enabled, near line: 13
Failed to read key reference: at_improved_vls_decision_enabled: at_improved_vls_decision_enabled, near line: 13
Failed to read key reference: at_craftsmen_holdings_all_10: at_craftsmen_holdings_all_10, near line: 13
Failed to read key reference: at_valid_trading_partners_within_trading_range: at_valid_trading_partners_within_trading_range, near line: 13
Failed to read key reference: at_interaction_range_all: at_interaction_range_all, near line: 13
Failed to read key reference: at_number_of_potential_buyers_05: at_number_of_potential_buyers_05, near line: 13
Failed to read key reference: at_widget_position_right: at_widget_position_right, near line: 13
Failed to read key reference: mourning_cycle: mourning_cycle, near line: 13
Failed to read key reference: consort_favor_bimonthly_on: consort_favor_bimonthly_on, near line: 13
Failed to read key reference: calyver_harem_polygamy: calyver_harem_polygamy, near line: 13
Failed to read key reference: calyver_standard_concubinage: calyver_standard_concubinage, near line: 13
Failed to read key reference: calyver_safe_pregnancy: calyver_safe_pregnancy, near line: 13
Failed to read key reference: carnal_court_make_love_enabled: carnal_court_make_love_enabled, near line: 13
Failed to read key reference: carnm_waifu_match_player_sexuality: carnm_waifu_match_player_sexuality, near line: 13
Failed to read key reference: carnx_improved_vls_decision_enabled: carnx_improved_vls_decision_enabled, near line: 13
Failed to read key reference: carnx_slave_market_holdings_all_10: carnx_slave_market_holdings_all_10, near line: 13
Failed to read key reference: carnx_market_event_frequency_player_never: carnx_market_event_frequency_player_never, near line: 13
Failed to read key reference: carnx_valid_trading_partners_within_trading_range: carnx_valid_trading_partners_within_trading_range, near line: 13
Failed to read key reference: carnx_number_of_potential_buyers_05: carnx_number_of_potential_buyers_05, near line: 13
Failed to read key reference: carnx_nudity_disabled: carnx_nudity_disabled, near line: 13
Failed to read key reference: carnx_universe_historical: carnx_universe_historical, near line: 13
Failed to read key reference: carnx_sex_requires_same_location_enabled: carnx_sex_requires_same_location_enabled, near line: 13
Failed to read key reference: carnx_sex_interaction_effect_cd_enabled: carnx_sex_interaction_effect_cd_enabled, near line: 13
Failed to read key reference: carnx_sex_interaction_cd_recipient_disabled: carnx_sex_interaction_cd_recipient_disabled, near line: 13
Failed to read key reference: carnx_sex_demand_sex_from_hooked_characters_disabled: carnx_sex_demand_sex_from_hooked_characters_disabled, near line: 13
Failed to read key reference: carnx_sex_demand_sex_consumes_slave_hooks_enabled: carnx_sex_demand_sex_consumes_slave_hooks_enabled, near line: 13
Failed to read key reference: carnx_sex_memories_disabled: carnx_sex_memories_disabled, near line: 13
Failed to read key reference: cbo_futa_without_balls: cbo_futa_without_balls, near line: 13
Failed to read key reference: cc_default_adultery_men: cc_default_adultery_men, near line: 13
Failed to read key reference: cc_default_adultery_women: cc_default_adultery_women, near line: 13
Failed to read key reference: cc_default_murder: cc_default_murder, near line: 13
Failed to read key reference: cc_default_witchcraft: cc_default_witchcraft, near line: 13
Failed to read key reference: bodyhair_enabled: bodyhair_enabled, near line: 13
Failed to read key reference: beauty_enhanced_traits_likelihood_normal_rarity: beauty_enhanced_traits_likelihood_normal_rarity, near line: 13
Failed to read key reference: no_beauty_enabled: no_beauty_enabled, near line: 13
Failed to read key reference: no_women_prowess_change_enabled: no_women_prowess_change_enabled, near line: 13
Failed to read key reference: elf_dest_debug_menu_turned_off: elf_dest_debug_menu_turned_off, near line: 13
Failed to read key reference: the_wandering_enabled: the_wandering_enabled, near line: 13
Failed to read key reference: no_changes: no_changes, near line: 13
Failed to read key reference: elf_no_aversion: elf_no_aversion, near line: 13
Failed to read key reference: human_lover_no_change: human_lover_no_change, near line: 13
Failed to read key reference: familyromance_siblings_yearly_seduce_often: familyromance_siblings_yearly_seduce_often, near line: 13
Failed to read key reference: familyromance_uncles_aunts_yearly_seduce_often: familyromance_uncles_aunts_yearly_seduce_often, near line: 13
Failed to read key reference: familyromance_siblings_seduce_attempts_during_feasts_hunts_very_often: familyromance_siblings_seduce_attempts_during_feasts_hunts_very_often, near line: 13
Failed to read key reference: no_bonus: no_bonus, near line: 13
Failed to read key reference: lsxp_floor_0: lsxp_floor_0, near line: 13
Failed to read key reference: lsxp_ceiling_25: lsxp_ceiling_25, near line: 13
Failed to read key reference: lsxp_disabled: lsxp_disabled, near line: 13
Failed to read key reference: paradox_default: paradox_default, near line: 13
Failed to read key reference: nmaa_pregnancy_complications_default: nmaa_pregnancy_complications_default, near line: 13
Failed to read key reference: nmaa_pregnancy_termination_default: nmaa_pregnancy_termination_default, near line: 13
Failed to read key reference: cbo_pubic_hair_inactive: cbo_pubic_hair_inactive, near line: 13
Failed to read key reference: regula_bloodline_tally_goals_cumulative: regula_bloodline_tally_goals_cumulative, near line: 13
Failed to read key reference: regula_heresy_difficulty_normal: regula_heresy_difficulty_normal, near line: 13
Failed to read key reference: regula_tradition_decisions_enabled: regula_tradition_decisions_enabled, near line: 13
Failed to read key reference: regula_holy_site_poi_empire_sites_enabled: regula_holy_site_poi_empire_sites_enabled, near line: 13
Failed to read key reference: regula_lewd_contracts_availability_enabled: regula_lewd_contracts_availability_enabled, near line: 13
Failed to read key reference: regula_faith_customization_consanguinity_unrestricted: regula_faith_customization_consanguinity_unrestricted, near line: 13
Failed to read key reference: regula_faith_customization_homosexuality_shunned: regula_faith_customization_homosexuality_shunned, near line: 13
Failed to read key reference: regula_portraits_revealing_clothing_enabled_famuli_only: regula_portraits_revealing_clothing_enabled_famuli_only, near line: 13
Failed to read key reference: regula_naked_compeditae_disabled: regula_naked_compeditae_disabled, near line: 13
Failed to read key reference: regula_portraits_compeditae_enabled: regula_portraits_compeditae_enabled, near line: 13
Failed to read key reference: reperk_default_strength: reperk_default_strength, near line: 13
Failed to read key reference: reperk_modifier_limit_10: reperk_modifier_limit_10, near line: 13
Failed to read key reference: reperk_ai_usage_default: reperk_ai_usage_default, near line: 13
Failed to read key reference: cbo_sex_event_animation_pack: cbo_sex_event_animation_pack, near line: 13
Failed to read key reference: adroit_priestess_random_pregnancy_disabled: adroit_priestess_random_pregnancy_disabled, near line: 13
Failed to read key reference: adroit_child_of_priestess_situational: adroit_child_of_priestess_situational, near line: 13
Failed to read key reference: adroit_include_men_in_event_selection_disabled: adroit_include_men_in_event_selection_disabled, near line: 13" in file: "" near line: 13
[23:41:39][E][pdx_persistent_reader.cpp:216]: Error: "Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
Failed to read key reference: : , near line: 18
